domain,name,category,tags,notes
lexuspartsnow.com,LexusPartsNow,oe_dealer,"new_oem,lexus_oem_dealer",Dealer storefront
nissanpartsdeal.com,Nissan Parts Deal,oe_dealer,"new_oem,nissan_oem_dealer",Dealer storefront
subarupartsdeal.com,Subaru Parts Deal,oe_dealer,"new_oem,subaru_oem_dealer",Dealer storefront
fcpeuro.com,FCP Euro,retailer,"euro,oem_oe,new_aftermarket",Euro specialist
ecstuning.com,ECS Tuning,retailer,"euro,performance,new_aftermarket",VAG + euro performance
turnermotorsport.com,Turner Motorsport,retailer,"bmw,performance,new_aftermarket",BMW performance
pelicanparts.com,Pelican Parts,retailer,"euro,porsche,repair_content",Euro + Porsche
autohauzaz.com,AutohausAZ,retailer,"euro,budget,new_aftermarket",Euro budget
eeuroparts.com,eEuroparts,retailer,"euro,new_aftermarket",Euro specialist
bimmerworld.com,BimmerWorld,retailer,"bmw,track,performance",Track-focused BMW
ipdusa.com,IPD,retailer,"volvo,specialist",Volvo specialist
swedishcarparts.com,Swedish Car Parts,retailer,"volvo,new_used",Volvo specialist
suncoastparts.com,Suncoast Porsche Parts,oe_dealer,"porsche,new_oem",Porsche dealer
stoddard.com,Stoddard,retailer,"porsche,restoration",Classic Porsche restoration
sierramadrecollection.com,Sierra Madre Collection,retailer,"porsche,restoration",Classic Porsche restoration
design911.com,Design911,retailer,"porsche,uk_ship_to_us",Ships to US
rosepassion.com,Rose Passion,retailer,"porsche,eu_ship_to_us",Ships to US
kanter.com,Kanter Auto Products,retailer,"classic_restoration",Classic restoration
steelerubber.com,Steele Rubber Products,retailer,"restoration,rubber_seals",Weatherstripping/seals
yearone.com,YearOne,retailer,"restoration,muscle",Restoration
classicindustries.com,Classic Industries,retailer,"restoration",Restoration
nationalpartsdepot.com,National Parts Depot,retailer,"restoration",Restoration
eastwood.com,Eastwood,retailer,"tools,paint_body",Paint/body supplies
por15.com,POR-15,retailer,"paint_rust",Rust coatings
mcmaster.com,McMaster-Carr,industrial,"fasteners,bearings,seals,materials",Industrial crossover
grainger.com,Grainger,industrial,"mro,tools,consumables",Industrial MRO
fastenal.com,Fastenal,industrial,"fasteners,hardware",Industrial hardware
motion.com,Motion,industrial,"bearings,power_transmission",Industrial bearings
applied.com,Applied Industrial,industrial,"bearings,power_transmission",Industrial bearings
misumiusa.com,Misumi,industrial,"hardware,linear,bearings",Industrial components
zoro.com,Zoro,industrial,"mro,tools",Industrial MRO
digikey.com,Digi-Key,electronics,"connectors,sensors,electronics",Automotive electronics crossover
mouser.com,Mouser,electronics,"connectors,sensors,electronics",Automotive electronics crossover
waytekwire.com,Waytek Wire,retailer,"automotive_electrical,connectors,wire",Automotive electrical
delcity.net,Del City,retailer,"automotive_electrical,wire",Automotive electrical
audis4parts.com,AudiS4Parts,retailer,"audi,used_specialist",VAG used specialist
hawkemotorsports.com,Hawke Motorsports,retailer,"performance_specialist",Example specialist shop
